[B@3086df6a,[B@147141a1,pages_per_customer,4,272,2022-09-21T08:03:34.229+02:00,0
[B@6120cc89,[B@2d763503,pages_per_customer,4,273,2022-09-21T08:03:34.288+02:00,0
[B@2b0dd248,[B@35eff2c1,pages_per_customer,4,274,2022-09-21T08:03:34.344+02:00,0
[B@52cc3471,[B@4e0ecd06,pages_per_customer,4,275,2022-09-21T08:03:34.437+02:00,0
[B@b54c91d,[B@41675b4c,pages_per_customer,4,276,2022-09-21T08:03:34.633+02:00,0
[B@723b90ad,[B@4a651511,pages_per_customer,4,277,2022-09-21T08:03:34.933+02:00,0
[B@67543161,[B@1c12abfc,pages_per_customer,4,278,2022-09-21T08:03:36.346+02:00,0
[B@3282ee2b,[B@50adb8f7,pages_per_customer,4,279,2022-09-21T08:03:36.406+02:00,0
[B@163444ba,[B@1ff050cb,pages_per_customer,4,280,2022-09-21T08:03:36.657+02:00,0
[B@3a2616a8,[B@7f17b1b,pages_per_customer,4,281,2022-09-21T08:03:37.090+02:00,0
[B@33d4eecb,[B@2e3f8672,pages_per_customer,4,282,2022-09-21T08:03:37.405+02:00,0
[B@24a6464b,[B@2883c867,pages_per_customer,4,283,2022-09-21T08:03:37.679+02:00,0
[B@3c35d90a,[B@6eebc4e8,pages_per_customer,4,284,2022-09-21T08:03:37.984+02:00,0
[B@78695360,[B@4e9f7cfa,pages_per_customer,4,285,2022-09-21T08:03:38.164+02:00,0
[B@5cf011aa,[B@6c8c5258,pages_per_customer,4,286,2022-09-21T08:03:38.357+02:00,0
[B@5ecceefa,[B@6b813175,pages_per_customer,4,287,2022-09-21T08:03:38.858+02:00,0
[B@372000ee,[B@39b09ac0,pages_per_customer,4,288,2022-09-21T08:03:39.082+02:00,0
[B@321832,[B@625a8bd8,pages_per_customer,4,289,2022-09-21T08:03:39.147+02:00,0
[B@55cad00d,[B@681136ee,pages_per_customer,4,290,2022-09-21T08:03:39.266+02:00,0
[B@78724056,[B@4ec010cb,pages_per_customer,4,291,2022-09-21T08:03:39.491+02:00,0
[B@4d09eba6,[B@2c4e12af,pages_per_customer,4,292,2022-09-21T08:03:39.538+02:00,0
[B@46549780,[B@85c91c9,pages_per_customer,4,293,2022-09-21T08:03:40.009+02:00,0
[B@a8a1fbf,[B@560dbf2b,pages_per_customer,4,294,2022-09-21T08:03:40.135+02:00,0
[B@3407dafd,[B@5839d76d,pages_per_customer,4,295,2022-09-21T08:03:40.790+02:00,0
[B@2945c32,[B@39db4fac,pages_per_customer,4,296,2022-09-21T08:03:41.125+02:00,0
[B@3301ba58,[B@259591ea,pages_per_customer,4,297,2022-09-21T08:03:41.408+02:00,0
[B@5403ca6,[B@6685b58d,pages_per_customer,4,298,2022-09-21T08:03:41.989+02:00,0
[B@58e8107f,[B@51fbd049,pages_per_customer,4,299,2022-09-21T08:03:42.232+02:00,0
[B@555a63dc,[B@1e388d27,pages_per_customer,4,300,2022-09-21T08:03:42.588+02:00,0
[B@6cb1d77,[B@9bdfc7f,pages_per_customer,4,301,2022-09-21T08:03:42.693+02:00,0
[B@fff3a17,[B@55f4df7a,pages_per_customer,4,302,2022-09-21T08:03:42.814+02:00,0
[B@b8a5016,[B@6d320b1c,pages_per_customer,4,303,2022-09-21T08:03:43.096+02:00,0
[B@1bebbb2f,[B@6817b827,pages_per_customer,4,304,2022-09-21T08:03:43.259+02:00,0
[B@31444fd3,[B@4c53d80c,pages_per_customer,4,305,2022-09-21T08:03:43.328+02:00,0
[B@a27306a,[B@5fa47789,pages_per_customer,4,306,2022-09-21T08:03:43.447+02:00,0
[B@4c0d8179,[B@1ecca34c,pages_per_customer,4,307,2022-09-21T08:03:43.903+02:00,0
[B@2ddb649f,[B@513f5692,pages_per_customer,4,308,2022-09-21T08:03:44.278+02:00,0
[B@71191385,[B@ab40829,pages_per_customer,4,309,2022-09-21T08:03:44.338+02:00,0
[B@7c3d6a7c,[B@571d28af,pages_per_customer,4,310,2022-09-21T08:03:44.573+02:00,0
[B@6e218cf2,[B@447e345f,pages_per_customer,4,311,2022-09-21T08:03:44.805+02:00,0
[B@5387c826,[B@6de1caa9,pages_per_customer,4,312,2022-09-21T08:03:45.556+02:00,0
[B@fc59dfb,[B@3a2c8c90,pages_per_customer,4,313,2022-09-21T08:03:46.948+02:00,0
[B@5787b50b,[B@345089d0,pages_per_customer,4,314,2022-09-21T08:07:08.526+02:00,0
[B@1759e0e4,[B@494fa693,pages_per_customer,4,315,2022-09-21T08:07:08.947+02:00,0
[B@230a6d5c,[B@13a47ee4,pages_per_customer,4,316,2022-09-21T08:07:09.169+02:00,0
[B@4b22f2b4,[B@7f6dbe7d,pages_per_customer,4,317,2022-09-21T08:07:09.882+02:00,0
[B@f7d5c41,[B@3f9e5014,pages_per_customer,4,318,2022-09-21T08:07:10.383+02:00,0
[B@6375a201,[B@71f97644,pages_per_customer,4,319,2022-09-21T08:07:10.697+02:00,0
[B@1483a36e,[B@59d04f1a,pages_per_customer,4,320,2022-09-21T08:07:11.385+02:00,0
[B@17fb8b8b,[B@2d8a9466,pages_per_customer,4,321,2022-09-21T08:07:11.430+02:00,0
[B@241bda6a,[B@7f68e96c,pages_per_customer,4,322,2022-09-21T08:07:11.994+02:00,0
[B@340482d9,[B@4d54099b,pages_per_customer,4,323,2022-09-21T08:07:12.174+02:00,0
[B@376642d1,[B@ffdfed8,pages_per_customer,4,324,2022-09-21T08:07:12.537+02:00,0
[B@1fffa7b4,[B@720a6d01,pages_per_customer,4,325,2022-09-21T08:07:12.654+02:00,0
[B@77ffc95b,[B@1714f242,pages_per_customer,4,326,2022-09-21T08:07:12.873+02:00,0
[B@75342513,[B@54f72cd1,pages_per_customer,4,327,2022-09-21T08:07:12.934+02:00,0
[B@5dcb9205,[B@6d7dfd1c,pages_per_customer,4,328,2022-09-21T08:07:12.991+02:00,0
[B@39b5511d,[B@5449735e,pages_per_customer,4,329,2022-09-21T08:07:13.825+02:00,0
[B@55138868,[B@57041acb,pages_per_customer,4,330,2022-09-21T08:07:13.950+02:00,0
[B@442a948f,[B@5b66ccd7,pages_per_customer,4,331,2022-09-21T08:07:14.078+02:00,0
[B@127f4f1b,[B@65dacddd,pages_per_customer,4,332,2022-09-21T08:07:14.389+02:00,0
[B@7544b305,[B@18a9d90e,pages_per_customer,4,333,2022-09-21T08:07:14.830+02:00,0
[B@70c64a97,[B@4341d577,pages_per_customer,4,334,2022-09-21T08:07:14.877+02:00,0
[B@134d9a81,[B@457a404f,pages_per_customer,4,335,2022-09-21T08:07:15.128+02:00,0
[B@7aa3885,[B@4a0daf6a,pages_per_customer,4,336,2022-09-21T08:07:15.242+02:00,0
[B@356bbd38,[B@2204fbe2,pages_per_customer,4,337,2022-09-21T08:07:15.303+02:00,0
[B@74bc8137,[B@536d1635,pages_per_customer,4,338,2022-09-21T08:07:15.424+02:00,0
[B@3b87e31d,[B@3e59d464,pages_per_customer,4,339,2022-09-21T08:07:15.596+02:00,0
[B@2efc5fa1,[B@151b38f5,pages_per_customer,4,340,2022-09-21T08:07:15.945+02:00,0
[B@1180ae40,[B@618aa2e0,pages_per_customer,4,341,2022-09-21T08:12:22.534+02:00,0
[B@2d47e827,[B@6157a1ea,pages_per_customer,4,342,2022-09-21T08:12:22.715+02:00,0
[B@75b1e12e,[B@4198c0da,pages_per_customer,4,343,2022-09-21T08:12:22.897+02:00,0
[B@538c1e1e,[B@f88bd74,pages_per_customer,4,344,2022-09-21T08:12:23.588+02:00,0
[B@754a953a,[B@72531559,pages_per_customer,4,345,2022-09-21T08:12:24.150+02:00,0
[B@411c99e3,[B@b35ffa9,pages_per_customer,4,346,2022-09-21T08:12:24.576+02:00,0
[B@2af748b0,[B@4064796a,pages_per_customer,4,347,2022-09-21T08:12:26.703+02:00,0
[B@65923304,[B@417e50a8,pages_per_customer,4,348,2022-09-21T08:12:26.978+02:00,0
[B@51dc32ff,[B@3290ae87,pages_per_customer,4,349,2022-09-21T08:12:27.025+02:00,0
[B@46eeb1c2,[B@752652a7,pages_per_customer,4,350,2022-09-21T08:12:28.521+02:00,0
[B@455ddd36,[B@720ea78c,pages_per_customer,4,351,2022-09-21T08:12:28.581+02:00,0
[B@415d78ae,[B@6a9b948,pages_per_customer,4,352,2022-09-21T08:12:28.757+02:00,0
[B@2db670c6,[B@2a03803b,pages_per_customer,4,353,2022-09-21T08:12:28.867+02:00,0
[B@b105dd,[B@4b198f7a,pages_per_customer,4,354,2022-09-21T08:12:29.290+02:00,0
[B@55b7f69f,[B@6303b64a,pages_per_customer,4,355,2022-09-21T08:12:29.348+02:00,0
[B@6b94c81a,[B@6c71f84d,pages_per_customer,4,356,2022-09-21T08:12:29.640+02:00,0
[B@618e852,[B@78d7af3d,pages_per_customer,4,357,2022-09-21T08:12:29.819+02:00,0
[B@35ce7c25,[B@561e5941,pages_per_customer,4,358,2022-09-21T08:12:29.995+02:00,0
[B@170571a8,[B@52ee9a32,pages_per_customer,4,359,2022-09-21T08:12:30.056+02:00,0
[B@1487eb1e,[B@30f76c9e,pages_per_customer,4,360,2022-09-21T08:12:30.515+02:00,0
[B@c43c319,[B@2a5ae7a9,pages_per_customer,4,361,2022-09-21T08:12:30.576+02:00,0
[B@1ae36e7,[B@a3629d0,pages_per_customer,4,362,2022-09-21T08:12:30.631+02:00,0
[B@18ff6884,[B@65e5a39d,pages_per_customer,4,363,2022-09-21T08:12:30.858+02:00,0
[B@150cb8c8,[B@2e4f7b10,pages_per_customer,4,364,2022-09-21T08:12:30.985+02:00,0
[B@4d179d15,[B@5a62661,pages_per_customer,4,365,2022-09-21T08:12:31.038+02:00,0
[B@759c14e5,[B@20de66bd,pages_per_customer,4,366,2022-09-21T08:12:31.102+02:00,0
[B@51d0a886,[B@657109f3,pages_per_customer,4,367,2022-09-21T08:12:31.224+02:00,0
[B@705f1284,[B@236769bc,pages_per_customer,4,368,2022-09-21T08:12:31.830+02:00,0
[B@77a761ce,[B@1af4c058,pages_per_customer,4,369,2022-09-21T08:12:32.849+02:00,0
[B@12373ab0,[B@a059bc3,pages_per_customer,4,370,2022-09-21T08:12:32.909+02:00,0
[B@46e0225c,[B@7aaadcd8,pages_per_customer,4,371,2022-09-21T08:12:33.021+02:00,0
[B@51e39b87,[B@771ec9fb,pages_per_customer,4,372,2022-09-21T08:12:33.335+02:00,0
[B@30abf786,[B@1c4ba157,pages_per_customer,4,373,2022-09-21T08:12:34.188+02:00,0
[B@51392efa,[B@50e97437,pages_per_customer,4,374,2022-09-21T08:12:34.314+02:00,0
[B@3f91ae6b,[B@7e11f1d7,pages_per_customer,4,375,2022-09-21T08:12:34.617+02:00,0
[B@66475e11,[B@7d14c622,pages_per_customer,4,376,2022-09-21T08:12:34.676+02:00,0
[B@4f44cd1d,[B@3eaa126b,pages_per_customer,4,377,2022-09-21T08:12:35.411+02:00,0
[B@62c17479,[B@39bf9bd5,pages_per_customer,4,378,2022-09-21T08:12:35.460+02:00,0
[B@50fa85da,[B@3eadece4,pages_per_customer,4,379,2022-09-21T08:21:06.897+02:00,0
[B@572625f4,[B@12027df6,pages_per_customer,4,380,2022-09-21T08:22:03.412+02:00,0
[B@16d2fe39,[B@47c9facb,pages_per_customer,4,381,2022-09-21T08:22:03.546+02:00,0
[B@21a66e43,[B@204a5a4c,pages_per_customer,4,382,2022-09-21T08:23:14.565+02:00,0
[B@21e85b4a,[B@297fe21e,pages_per_customer,4,383,2022-09-21T08:23:14.622+02:00,0
[B@3b395504,[B@4953f015,pages_per_customer,4,384,2022-09-21T08:23:14.679+02:00,0
[B@2a02d07e,[B@7c3bb832,pages_per_customer,4,385,2022-09-21T08:23:15.263+02:00,0
[B@d5b43c4,[B@5bdec922,pages_per_customer,4,386,2022-09-21T08:23:15.463+02:00,0
[B@67e36307,[B@4638ade1,pages_per_customer,4,387,2022-09-21T08:25:05.299+02:00,0
[B@11aa9381,[B@3c90df4f,pages_per_customer,4,388,2022-09-21T08:30:49.868+02:00,0
[B@40976881,[B@43c392d7,pages_per_customer,4,389,2022-09-21T08:30:50.166+02:00,0
[B@6b037b5,[B@3ce0fa8b,pages_per_customer,4,390,2022-09-21T08:30:50.243+02:00,0
[B@47c84ef6,[B@18c229f2,pages_per_customer,4,391,2022-09-21T08:30:50.374+02:00,0
[B@1f48a8c0,[B@24473d00,pages_per_customer,4,392,2022-09-21T08:43:30.987+02:00,0
[B@217d7880,[B@287958e4,pages_per_customer,4,393,2022-09-21T08:43:31.322+02:00,0
[B@722dfb83,[B@6f9f67fb,pages_per_customer,4,394,2022-09-21T08:43:31.545+02:00,0
[B@256cabf0,[B@473069c1,pages_per_customer,4,395,2022-09-21T08:43:31.615+02:00,0
[B@5adc6347,[B@4ee86758,pages_per_customer,4,396,2022-09-21T08:43:31.749+02:00,0
[B@e9b765e,[B@4aa1682d,pages_per_customer,4,397,2022-09-21T08:44:36.571+02:00,0
[B@735efc65,[B@7e8187f1,pages_per_customer,4,398,2022-09-21T08:44:36.781+02:00,0
[B@2b7d27f9,[B@6adcd2bb,pages_per_customer,4,399,2022-09-21T08:44:37.126+02:00,0
[B@6ee5a651,[B@1c291a73,pages_per_customer,4,400,2022-09-21T08:44:37.201+02:00,0
[B@5e29b4e0,[B@526cfc94,pages_per_customer,4,401,2022-09-21T08:44:37.495+02:00,0
[B@11f80fa6,[B@45567568,pages_per_customer,4,402,2022-09-21T08:48:58.194+02:00,0
[B@56cb4796,[B@63769987,pages_per_customer,4,403,2022-09-21T08:48:58.261+02:00,0
[B@32222f70,[B@4429f169,pages_per_customer,4,404,2022-09-21T08:55:38.258+02:00,0
[B@48d2f98d,[B@1fbfebb1,pages_per_customer,4,405,2022-09-21T08:55:38.504+02:00,0
[B@3c450e99,[B@37ec12c1,pages_per_customer,4,406,2022-09-21T09:06:56.210+02:00,0
[B@682d9b20,[B@8af07f7,pages_per_customer,4,407,2022-09-21T09:06:56.279+02:00,0
[B@1c8ae1bd,[B@4ba792f7,pages_per_customer,4,408,2022-09-21T09:06:56.560+02:00,0
[B@4fd7e438,[B@3fb7c28a,pages_per_customer,4,409,2022-09-21T09:06:56.806+02:00,0
[B@74fb5bc8,[B@33c4f8a,pages_per_customer,4,410,2022-09-21T09:06:56.873+02:00,0
[B@733a8df1,[B@7298b28e,pages_per_customer,4,411,2022-09-21T09:15:17.861+02:00,0
[B@5c13820e,[B@3d32c619,pages_per_customer,4,412,2022-09-21T09:15:17.947+02:00,0
[B@1ac0814b,[B@2d7b4c5f,pages_per_customer,4,413,2022-09-22T09:11:38.115+02:00,0
[B@6d38a80c,[B@4611b9bc,pages_per_customer,4,414,2022-09-22T09:11:39.133+02:00,0
[B@58c5b2ec,[B@2fab041f,pages_per_customer,4,415,2022-09-22T09:11:39.346+02:00,0
[B@7fba12e,[B@4c6c3434,pages_per_customer,4,416,2022-09-22T09:11:39.768+02:00,0
[B@39cbad87,[B@4eb7dd5d,pages_per_customer,4,417,2022-09-22T09:11:40.250+02:00,0
[B@141fe774,[B@397fac57,pages_per_customer,4,418,2022-09-22T09:11:40.656+02:00,0
[B@5dbc996a,[B@2d91fab5,pages_per_customer,4,419,2022-09-22T09:11:40.735+02:00,0
[B@46de9c34,[B@2079dac,pages_per_customer,4,420,2022-09-22T09:11:41.509+02:00,0
[B@3bc9334f,[B@192f22d1,pages_per_customer,4,421,2022-09-22T09:11:41.569+02:00,0
[B@2ba232fc,[B@15f620d9,pages_per_customer,4,422,2022-09-22T09:11:41.653+02:00,0
[B@67d72a63,[B@70ea5e2,pages_per_customer,4,423,2022-09-22T09:11:42.749+02:00,0
[B@3d01422d,[B@19d55dbc,pages_per_customer,4,424,2022-09-22T09:11:42.819+02:00,0
[B@470fe8d7,[B@355c7461,pages_per_customer,4,425,2022-09-22T09:11:42.882+02:00,0
[B@27b48cd,[B@31f0cd83,pages_per_customer,4,426,2022-09-22T09:11:43.992+02:00,0
[B@981c23a,[B@5fa85017,pages_per_customer,4,427,2022-09-22T09:11:44.126+02:00,0
[B@74d460f,[B@30e61fb0,pages_per_customer,4,428,2022-09-22T09:11:44.399+02:00,0
[B@37f18b84,[B@2ac44d85,pages_per_customer,4,429,2022-09-22T09:11:44.835+02:00,0
[B@47540bec,[B@47cf9729,pages_per_customer,4,430,2022-09-22T09:11:45.659+02:00,0
[B@7cd999ff,[B@74794b84,pages_per_customer,4,431,2022-09-22T09:11:45.850+02:00,0
[B@1315358c,[B@28588e18,pages_per_customer,4,432,2022-09-22T09:11:45.983+02:00,0
[B@187eec8d,[B@2665b16d,pages_per_customer,4,433,2022-09-22T09:11:46.787+02:00,0
[B@1ce64978,[B@70a23cb2,pages_per_customer,4,434,2022-09-22T09:11:47.167+02:00,0
[B@1fd7bcaf,[B@14b298e1,pages_per_customer,4,435,2022-09-22T09:11:47.287+02:00,0
[B@3ab1be86,[B@5b1742ce,pages_per_customer,4,436,2022-09-22T09:11:47.595+02:00,0
[B@7907bfc7,[B@79f25596,pages_per_customer,4,437,2022-09-22T09:11:48.943+02:00,0
[B@4e8081a0,[B@2f60ab8c,pages_per_customer,4,438,2022-09-22T09:11:49.095+02:00,0
[B@6bddd020,[B@e86628,pages_per_customer,4,439,2022-09-22T09:11:49.242+02:00,0
[B@4aaf6a14,[B@60b98406,pages_per_customer,4,440,2022-09-22T09:11:49.846+02:00,0
[B@656014e1,[B@26fae743,pages_per_customer,4,441,2022-09-22T09:11:50.092+02:00,0
[B@17b4d642,[B@3b01e906,pages_per_customer,4,442,2022-09-22T09:11:50.410+02:00,0
[B@5ea3259b,[B@2f9201f3,pages_per_customer,4,443,2022-09-22T09:11:50.854+02:00,0
[B@1ea5c485,[B@2a58578e,pages_per_customer,4,444,2022-09-22T09:11:51.711+02:00,0
[B@6d1030a3,[B@5232396b,pages_per_customer,4,445,2022-09-22T09:11:52.984+02:00,0
[B@62834e44,[B@a0f91bd,pages_per_customer,4,446,2022-09-22T09:11:53.988+02:00,0
[B@66763d77,[B@25cca9b3,pages_per_customer,4,447,2022-09-22T09:11:54.379+02:00,0
[B@5dc53220,[B@2bb1d25c,pages_per_customer,4,448,2022-09-22T09:11:54.560+02:00,0
[B@7cfbcfd8,[B@3c3a60c5,pages_per_customer,4,449,2022-09-22T09:11:55.138+02:00,0
[B@489a1150,[B@6d1c092d,pages_per_customer,4,450,2022-09-22T09:11:55.336+02:00,0
[B@4fbb9e59,[B@20e8f323,pages_per_customer,4,451,2022-09-22T09:11:55.390+02:00,0
[B@386066ff,[B@353855bf,pages_per_customer,4,452,2022-09-22T09:11:56.261+02:00,0
[B@26624c17,[B@41f4d213,pages_per_customer,4,453,2022-09-22T09:11:56.723+02:00,0
[B@7a98034c,[B@dfa240d,pages_per_customer,4,454,2022-09-22T09:11:57.691+02:00,0
[B@39ccd351,[B@5ecffa31,pages_per_customer,4,455,2022-09-22T09:11:57.841+02:00,0
[B@647710c7,[B@38718a08,pages_per_customer,4,456,2022-09-22T09:11:57.926+02:00,0
[B@6778900c,[B@4647e0a0,pages_per_customer,4,457,2022-09-22T09:11:58.130+02:00,0
[B@1a6a2187,[B@2e7fc908,pages_per_customer,4,458,2022-09-22T09:11:58.256+02:00,0
[B@da4c43b,[B@741f67cf,pages_per_customer,4,459,2022-09-22T09:11:58.316+02:00,0
[B@3f3206d2,[B@6fd5afb5,pages_per_customer,4,460,2022-09-22T09:11:59.072+02:00,0
[B@447b3b68,[B@4b550d37,pages_per_customer,4,461,2022-09-22T09:11:59.583+02:00,0
[B@647e9619,[B@26143524,pages_per_customer,4,462,2022-09-22T09:11:59.899+02:00,0
[B@3b29faf5,[B@58f67412,pages_per_customer,4,463,2022-09-22T09:12:00.200+02:00,0
[B@48a8ff4b,[B@4f125e6f,pages_per_customer,4,464,2022-09-22T09:12:00.262+02:00,0
[B@3b98fb2a,[B@50a54eaf,pages_per_customer,4,465,2022-09-22T09:12:00.817+02:00,0
[B@5ff8b157,[B@2c47de1,pages_per_customer,4,466,2022-09-22T09:12:01.076+02:00,0
[B@7e798738,[B@4d36e6e,pages_per_customer,4,467,2022-09-22T09:12:01.281+02:00,0
[B@1e3b15aa,[B@3fb158f9,pages_per_customer,4,468,2022-09-22T09:16:30.204+02:00,0
[B@d435870,[B@127cf7a8,pages_per_customer,4,469,2022-09-22T09:16:30.447+02:00,0
[B@54ac2608,[B@616fcaf4,pages_per_customer,4,470,2022-09-22T09:16:30.510+02:00,0
[B@76788e71,[B@34cf6a1,pages_per_customer,4,471,2022-09-22T09:16:30.573+02:00,0
[B@36e51ca6,[B@294258e4,pages_per_customer,4,472,2022-09-22T09:16:30.821+02:00,0
[B@1bfb50bb,[B@7fe6449b,pages_per_customer,4,473,2022-09-22T09:16:31.136+02:00,0
[B@617867ed,[B@5ac6865e,pages_per_customer,4,474,2022-09-22T09:16:31.259+02:00,0
[B@1bf96b35,[B@5676264d,pages_per_customer,4,475,2022-09-22T09:16:31.446+02:00,0
[B@74137461,[B@1a09e8cb,pages_per_customer,4,476,2022-09-22T09:16:32.594+02:00,0
[B@4af9887c,[B@2dda8b20,pages_per_customer,4,477,2022-09-22T09:16:34.005+02:00,0
[B@42054286,[B@171fb5bd,pages_per_customer,4,478,2022-09-22T09:16:34.362+02:00,0
[B@1123654a,[B@68597fc5,pages_per_customer,4,479,2022-09-22T09:16:34.795+02:00,0
[B@20113a,[B@6a78fede,pages_per_customer,4,480,2022-09-22T09:16:34.859+02:00,0
[B@60fbdfee,[B@43ff2363,pages_per_customer,4,481,2022-09-22T09:16:34.923+02:00,0
[B@435653e7,[B@6ef5cb5d,pages_per_customer,4,482,2022-09-22T09:16:35.168+02:00,0
[B@504f7dc2,[B@6a91a893,pages_per_customer,4,483,2022-09-22T09:16:35.560+02:00,0
[B@1b29074d,[B@5bc68856,pages_per_customer,4,484,2022-09-22T09:16:35.750+02:00,0
[B@704c4f81,[B@177ea42b,pages_per_customer,4,485,2022-09-22T09:16:36.899+02:00,0
[B@443ecae6,[B@2bd56e0f,pages_per_customer,4,486,2022-09-22T09:16:37.637+02:00,0
[B@39f70cb3,[B@5bcab85a,pages_per_customer,4,487,2022-09-22T09:16:37.756+02:00,0
[B@6991303f,[B@69349e14,pages_per_customer,4,488,2022-09-22T09:16:38.364+02:00,0
[B@68a78515,[B@6621f833,pages_per_customer,4,489,2022-09-22T09:16:38.981+02:00,0
[B@6512c00,[B@4bd8d6e0,pages_per_customer,4,490,2022-09-22T09:16:39.166+02:00,0
[B@1f837da3,[B@760aee00,pages_per_customer,4,491,2022-09-22T09:16:39.876+02:00,0
[B@79b4eded,[B@74565bed,pages_per_customer,4,492,2022-09-22T09:16:40.304+02:00,0
[B@70bc4ea1,[B@5167d458,pages_per_customer,4,493,2022-09-22T09:16:41.080+02:00,0
[B@f62901c,[B@49ad2b2e,pages_per_customer,4,494,2022-09-22T09:16:41.631+02:00,0
[B@5bf6adfc,[B@34dc67ce,pages_per_customer,4,495,2022-09-22T09:16:41.938+02:00,0
[B@2f25f339,[B@ff159a8,pages_per_customer,4,496,2022-09-22T09:16:41.999+02:00,0
[B@61068ce7,[B@3633751e,pages_per_customer,4,497,2022-09-22T09:16:42.186+02:00,0
[B@368fe4da,[B@3336d7ba,pages_per_customer,4,498,2022-09-22T09:16:42.835+02:00,0
[B@6602048f,[B@4bb416d4,pages_per_customer,4,499,2022-09-22T09:16:43.521+02:00,0
[B@2d4824c,[B@7da1eab,pages_per_customer,4,500,2022-09-22T09:16:43.654+02:00,0
[B@718a44a3,[B@1a63fef0,pages_per_customer,4,501,2022-09-22T09:16:43.725+02:00,0
[B@3c83c912,[B@6b7bb76f,pages_per_customer,4,502,2022-09-22T09:16:44.228+02:00,0
[B@48f749ff,[B@4de6aa6f,pages_per_customer,4,503,2022-09-22T09:16:45.148+02:00,0
[B@6f8f2198,[B@59f923c9,pages_per_customer,4,504,2022-09-22T09:16:45.445+02:00,0
[B@2bb331b8,[B@53fe5373,pages_per_customer,4,505,2022-09-22T09:16:45.574+02:00,0
[B@456b2b75,[B@559cbf7a,pages_per_customer,4,506,2022-09-22T09:16:45.961+02:00,0
[B@67106a80,[B@4654c8da,pages_per_customer,4,507,2022-09-22T09:16:46.869+02:00,0
[B@5af873e6,[B@6aaf60ac,pages_per_customer,4,508,2022-09-22T09:16:47.534+02:00,0
[B@e0f5313,[B@6efd5810,pages_per_customer,4,509,2022-09-22T09:16:47.652+02:00,0
[B@7783616a,[B@66b8d536,pages_per_customer,4,510,2022-09-22T09:16:47.710+02:00,0
[B@125b8539,[B@166262ba,pages_per_customer,4,511,2022-09-22T09:16:48.013+02:00,0
[B@7a06d92d,[B@5ab7b23e,pages_per_customer,4,512,2022-09-22T09:16:48.265+02:00,0
[B@140b861c,[B@11795195,pages_per_customer,4,513,2022-09-22T09:16:48.517+02:00,0
[B@5d7a3d26,[B@3abb52f5,pages_per_customer,4,514,2022-09-22T09:16:48.768+02:00,0
[B@724818d8,[B@29e61afd,pages_per_customer,4,515,2022-09-22T09:16:49.139+02:00,0
[B@25f981ea,[B@45b5435a,pages_per_customer,4,516,2022-09-22T09:16:49.282+02:00,0
[B@77090dec,[B@6e21d002,pages_per_customer,4,517,2022-09-22T09:16:49.405+02:00,0
[B@7beeafd,[B@687ec6c3,pages_per_customer,4,518,2022-09-22T09:16:50.415+02:00,0
[B@57a7d04d,[B@37e6bb7b,pages_per_customer,4,519,2022-09-22T09:16:50.662+02:00,0
[B@477f4678,[B@5929c88a,pages_per_customer,4,520,2022-09-22T09:16:50.721+02:00,0
[B@30654e5a,[B@32da064e,pages_per_customer,4,521,2022-09-22T09:16:50.901+02:00,0
[B@fabcaeb,[B@18513e0c,pages_per_customer,4,522,2022-09-22T09:16:51.308+02:00,0
[B@2dca4c2,[B@60d63aa1,pages_per_customer,4,523,2022-09-22T09:16:53.205+02:00,0
[B@317b48c2,[B@20cba1bf,pages_per_customer,4,524,2022-09-22T09:16:53.958+02:00,0
[B@47d6fbd0,[B@1684c2b9,pages_per_customer,4,525,2022-09-22T09:16:54.143+02:00,0
[B@7dd2a5f3,[B@e935af,pages_per_customer,4,526,2022-09-22T09:16:54.431+02:00,0
[B@70115619,[B@40b0c3a8,pages_per_customer,4,527,2022-09-22T09:16:54.749+02:00,0
[B@28a50b70,[B@61281786,pages_per_customer,4,528,2022-09-22T09:16:54.814+02:00,0
[B@1b732424,[B@5d181961,pages_per_customer,4,529,2022-09-22T09:16:55.287+02:00,0
[B@5d666739,[B@7cd3cf34,pages_per_customer,4,530,2022-09-22T09:16:55.414+02:00,0
[B@7e83868e,[B@63cd5b2e,pages_per_customer,4,531,2022-09-22T09:16:56.131+02:00,0
[B@d7ca7c1,[B@6fb47335,pages_per_customer,4,532,2022-09-22T09:16:56.438+02:00,0
[B@de12fbb,[B@4fc1102,pages_per_customer,4,533,2022-09-22T09:16:56.507+02:00,0
[B@6cd6fcf3,[B@20b70787,pages_per_customer,4,534,2022-09-22T09:16:56.762+02:00,0
[B@242f68dd,[B@40bf195b,pages_per_customer,4,535,2022-09-22T09:16:56.831+02:00,0
[B@1b5554db,[B@346e309,pages_per_customer,4,536,2022-09-22T09:16:56.884+02:00,0
[B@5c701a3c,[B@643db528,pages_per_customer,4,537,2022-09-22T09:16:57.740+02:00,0
[B@557fd6f8,[B@619529f5,pages_per_customer,4,538,2022-09-22T09:16:58.045+02:00,0
[B@3d686e01,[B@34f51871,pages_per_customer,4,539,2022-09-22T09:16:58.199+02:00,0
[B@1f96d001,[B@57048887,pages_per_customer,4,540,2022-09-22T09:16:58.501+02:00,0
[B@29e2fc00,[B@35c84fdd,pages_per_customer,4,541,2022-09-22T09:16:58.558+02:00,0
[B@1c7797bd,[B@6f446404,pages_per_customer,4,542,2022-09-22T09:16:58.619+02:00,0
